info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/td/zgxsrd_s2xs0940_8hxxmg580000gn/T/chromatic--9668-xabFLw7KMzxT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Loading 7 other files in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Adding stories defined in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/storybook-init-framework-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/preview.js-generated-config-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_stackSet.js
